[[[0, 1, -1], [3, 4, -1], [-1, -1, -1]], 0]
[[[-1, -1, -1], [-1, 0, 3], [4, -1, 1]], 18]
[[[-1, -1, 0], [-1, -1, -1], [4, 3, 1]], 18]
[[[0, -1, -1], [-1, -1, -1], [4, 3, 1]], 18]
[[[-1, -1, -1], [-1, -1, 1], [4, 3, 0]], 18]
[[[-1, -1, -1], [4, -1, -1], [0, 3, 1]], 18]
[[[-1, -1, 3], [-1, -1, -1], [0, 4, 1]], 18]
[[[0, -1, 1], [-1, -1, 3], [4, -1, -1]], 18]
[[[-1, -1, 1], [-1, -1, 3], [4, -1, 0]], 18]
[[[-1, -1, 1], [4, -1, 3], [0, -1, -1]], 18]
[[[-1, -1, 1], [-1, -1, -1], [4, 3, 0]], 18]
[[[-1, -1, 3], [-1, 0, 4], [-1, -1, 1]], 18]
[[[0, -1, 3], [-1, -1, 1], [-1, -1, 4]], 18]
[[[-1, 3, 0], [-1, -1, 4], [-1, -1, 1]], 18]
[[[-1, 0, -1], [-1, -1, -1], [1, 3, 4]], 19]
[[[-1, -1, -1], [-1, -1, 0], [1, 3, 4]], 19]
[[[-1, -1, -1], [0, -1, 4], [1, -1, 3]], 19]
[[[-1, -1, -1], [-1, 1, 0], [-1, 3, 4]], 19]
[[[-1, 0, -1], [-1, -1, -1], [3, 1, 4]], 19]
[[[-1, -1, -1], [-1, -1, 0], [3, 1, 4]], 19]
[[[-1, -1, -1], [0, -1, -1], [3, 1, 4]], 19]
[[[-1, -1, -1], [-1, 1, 4], [-1, 0, 3]], 19]
[[[-1, -1, 3], [-1, 4, 0], [1, -1, -1]], 19]
[[[-1, 0, -1], [-1, -1, 1], [4, -1, 3]], 19]
[[[-1, -1, -1], [-1, -1, 1], [4, 0, 3]], 19]
[[[-1, -1, -1], [0, -1, 1], [4, -1, 3]], 19]
[[[-1, -1, -1], [-1, 1, -1], [4, 0, 3]], 19]
[[[-1, -1, -1], [0, -1, -1], [1, 4, 3]], 19]
[[[-1, 0, -1], [-1, 4, -1], [1, -1, 3]], 19]
[[[-1, 4, -1], [-1, -1, 0], [1, -1, 3]], 19]
[[[-1, 4, -1], [0, -1, -1], [1, -1, 3]], 19]
[[[-1, 4, -1], [0, -1, -1], [-1, 1, 3]], 19]
[[[4, -1, -1], [-1, -1, 0], [3, -1, 1]], 19]
[[[-1, 0, -1], [-1, -1, 3], [1, -1, 4]], 19]
[[[-1, -1, -1], [-1, -1, 3], [1, 0, 4]], 19]
[[[-1, 0, -1], [-1, -1, 3], [-1, 1, 4]], 19]
[[[-1, -1, -1], [0, -1, 3], [-1, 1, 4]], 19]
[[[-1, -1, -1], [-1, 1, 0], [-1, 4, 3]], 19]
[[[-1, 0, 1], [-1, -1, -1], [-1, 3, 4]], 19]
[[[-1, -1, 4], [-1, -1, -1], [1, 0, 3]], 19]
[[[-1, 0, -1], [-1, -1, -1], [1, 4, 3]], 19]
[[[-1, -1, -1], [-1, -1, 0], [1, 4, 3]], 19]
[[[-1, -1, 4], [-1, -1, 0], [3, -1, 1]], 19]
[[[-1, -1, -1], [0, -1, 1], [3, -1, 4]], 19]
[[[-1, -1, -1], [-1, 3, 1], [-1, 0, 4]], 19]
[[[-1, -1, 1], [-1, -1, 0], [3, -1, 4]], 19]
[[[-1, -1, 1], [-1, -1, -1], [3, 0, 4]], 19]
[[[-1, 0, 4], [-1, -1, -1], [1, -1, 3]], 19]
[[[-1, 4, -1], [-1, -1, 0], [3, 1, -1]], 19]
[[[-1, -1, 4], [-1, -1, -1], [3, 0, 1]], 19]
[[[-1, 0, 4], [-1, -1, -1], [-1, 1, 3]], 19]
[[[-1, -1, 4], [-1, -1, 0], [-1, 1, 3]], 19]
[[[-1, -1, 4], [0, -1, -1], [-1, 1, 3]], 19]
[[[-1, 0, -1], [-1, -1, 4], [1, -1, 3]], 19]
[[[-1, 0, 1], [-1, -1, 4], [-1, -1, 3]], 19]
[[[-1, 0, 4], [-1, -1, -1], [-1, 3, 1]], 19]
[[[-1, -1, 4], [-1, -1, 0], [-1, 3, 1]], 19]
[[[-1, -1, 4], [0, -1, -1], [-1, 3, 1]], 19]
[[[-1, 4, 1], [-1, -1, 0], [-1, -1, 3]], 19]
[[[-1, -1, 3], [-1, -1, 0], [1, -1, 4]], 19]
[[[-1, -1, 3], [-1, -1, -1], [1, 0, 4]], 19]
[[[-1, -1, 3], [-1, -1, 0], [-1, 1, 4]], 19]
[[[-1, -1, 3], [0, -1, -1], [-1, 1, 4]], 19]
[[[-1, -1, 3], [-1, 4, -1], [1, 0, -1]], 19]
[[[-1, -1, -1], [-1, 3, 0], [-1, 4, 1]], 19]
[[[-1, 0, 3], [-1, -1, -1], [-1, 4, 1]], 19]
[[[-1, 0, 1], [-1, -1, 3], [-1, -1, 4]], 19]
[[[-1, -1, 1], [-1, -1, 3], [-1, 0, 4]], 19]
[[[-1, -1, 1], [0, -1, 3], [-1, -1, 4]], 19]
[[[-1, -1, 4], [-1, 3, 0], [-1, -1, 1]], 19]
[[[-1, 0, 1], [-1, -1, -1], [-1, 4, 3]], 19]
[[[-1, 0, -1], [-1, 4, -1], [3, 1, -1]], 19]
[[[-1, -1, -1], [-1, 4, -1], [3, 0, 1]], 19]
[[[-1, 0, -1], [-1, -1, 1], [3, -1, 4]], 19]
[[[-1, -1, -1], [-1, -1, 1], [3, 0, 4]], 19]
[[[-1, -1, 3], [-1, -1, 1], [-1, 0, 4]], 19]
[[[-1, -1, 3], [0, -1, 1], [-1, -1, 4]], 19]
[[[-1, -1, 3], [-1, 4, 0], [-1, 1, -1]], 19]
[[[-1, 0, -1], [-1, 4, 1], [-1, -1, 3]], 19]
[[[-1, 4, -1], [-1, -1, 1], [-1, 0, 3]], 19]
[[[-1, -1, 3], [-1, -1, 4], [1, 0, -1]], 19]
[[[-1, -1, 3], [0, -1, 4], [-1, 1, -1]], 19]
[[[-1, -1, -1], [0, -1, -1], [4, 1, 3]], 19]
[[[-1, -1, -1], [4, -1, -1], [3, 0, 1]], 19]
[[[-1, 0, -1], [4, -1, -1], [3, -1, 1]], 19]
[[[4, 0, -1], [-1, -1, -1], [3, -1, 1]], 19]
[[[-1, -1, -1], [4, -1, 1], [-1, 0, 3]], 19]
[[[-1, -1, -1], [0, 4, 1], [-1, -1, 3]], 19]
[[[-1, -1, 3], [4, -1, -1], [-1, 0, 1]], 19]
[[[-1, 0, -1], [4, -1, 3], [-1, -1, 1]], 19]
[[[-1, 0, 3], [4, -1, -1], [-1, -1, 1]], 19]
[[[-1, -1, 3], [0, 4, -1], [-1, -1, 1]], 19]
[[[-1, -1, 1], [4, -1, 0], [-1, -1, 3]], 19]
[[[-1, -1, 1], [0, 4, -1], [-1, -1, 3]], 19]
[[[4, -1, 1], [0, -1, -1], [-1, -1, 3]], 19]
[[[-1, -1, -1], [-1, 4, 3], [1, 0, -1]], 19]
[[[4, -1, 1], [-1, -1, -1], [-1, 0, 3]], 19]
[[[-1, -1, 1], [4, -1, 3], [-1, 0, -1]], 19]
[[[-1, -1, 1], [0, 4, 3], [-1, -1, -1]], 19]
[[[-1, -1, -1], [4, -1, 3], [-1, 0, 1]], 19]
[[[-1, 0, -1], [-1, 4, -1], [-1, 1, 3]], 19]
[[[-1, -1, -1], [0, 4, 3], [-1, -1, 1]], 19]
[[[-1, -1, -1], [-1, 4, 0], [3, -1, 1]], 19]
[[[-1, -1, 1], [0, -1, -1], [4, -1, 3]], 19]
[[[-1, 0, 1], [-1, -1, -1], [4, -1, 3]], 19]
[[[-1, 4, -1], [-1, -1, 0], [-1, 1, 3]], 19]
[[[-1, -1, 1], [-1, 4, -1], [-1, 0, 3]], 19]
[[[-1, 4, 1], [0, -1, -1], [-1, -1, 3]], 19]
[[[-1, -1, -1], [0, -1, -1], [3, 4, 1]], 19]
[[[-1, 0, -1], [-1, 4, -1], [3, -1, 1]], 19]
[[[-1, 4, -1], [-1, -1, -1], [3, 0, 1]], 19]
[[[-1, -1, -1], [0, -1, 4], [3, -1, 1]], 19]
[[[-1, -1, -1], [-1, 3, 4], [-1, 0, 1]], 19]
[[[-1, 0, -1], [-1, 4, -1], [-1, 3, 1]], 19]
[[[-1, 4, -1], [-1, -1, 0], [-1, 3, 1]], 19]
[[[-1, -1, 4], [0, -1, -1], [3, -1, 1]], 19]
[[[-1, 0, 4], [-1, -1, -1], [3, -1, 1]], 19]
[[[-1, -1, -1], [4, -1, 0], [-1, 3, 1]], 19]
[[[-1, -1, -1], [0, 4, -1], [-1, 3, 1]], 19]
[[[-1, 0, 4], [-1, -1, 3], [-1, -1, 1]], 19]
[[[-1, 0, -1], [-1, -1, 3], [1, 4, -1]], 19]
[[[-1, -1, 3], [-1, -1, 0], [1, 4, -1]], 19]
[[[-1, -1, 3], [-1, -1, 0], [4, -1, 1]], 19]
[[[-1, -1, 1], [-1, -1, 0], [-1, 3, 4]], 19]
[[[-1, -1, 1], [0, -1, -1], [-1, 3, 4]], 19]
[[[-1, -1, 1], [-1, 4, 0], [-1, -1, 3]], 19]
[[[-1, -1, 3], [0, -1, -1], [4, -1, 1]], 19]
[[[-1, 0, -1], [-1, -1, 3], [4, -1, 1]], 19]
[[[-1, -1, -1], [-1, -1, 3], [4, 0, 1]], 19]
[[[-1, -1, -1], [0, -1, 3], [4, -1, 1]], 19]
[[[-1, -1, 3], [0, -1, -1], [-1, 4, 1]], 19]
[[[-1, -1, 1], [-1, -1, 0], [4, -1, 3]], 19]
[[[-1, -1, 1], [-1, -1, -1], [4, 0, 3]], 19]
[[[-1, 0, 3], [-1, -1, 4], [-1, -1, 1]], 19]
[[[-1, -1, 3], [-1, -1, 4], [-1, 0, 1]], 19]
[[[-1, -1, 3], [0, -1, 4], [-1, -1, 1]], 19]
[[[-1, -1, 0], [-1, -1, -1], [1, 3, 4]], 20]
[[[-1, -1, -1], [-1, -1, 4], [1, 3, 0]], 20]
[[[0, -1, -1], [-1, -1, 4], [1, -1, 3]], 20]
[[[-1, -1, -1], [-1, 0, 4], [1, -1, 3]], 20]
[[[-1, -1, -1], [-1, 1, 4], [-1, 3, 0]], 20]
[[[-1, -1, -1], [-1, 0, 1], [-1, 3, 4]], 20]
[[[-1, -1, 0], [-1, -1, -1], [3, 1, 4]], 20]
[[[0, -1, -1], [-1, -1, -1], [3, 1, 4]], 20]
[[[-1, -1, -1], [-1, -1, 4], [3, 1, 0]], 20]
[[[-1, -1, -1], [-1, 0, 4], [-1, 1, 3]], 20]
[[[-1, -1, 3], [-1, 4, -1], [1, -1, 0]], 20]
[[[-1, -1, 0], [-1, -1, 1], [4, -1, 3]], 20]
[[[0, -1, -1], [-1, -1, 1], [4, -1, 3]], 20]
[[[-1, -1, -1], [-1, -1, 1], [0, 4, 3]], 20]
[[[-1, -1, -1], [4, -1, 1], [0, -1, 3]], 20]
[[[-1, -1, -1], [-1, 0, -1], [4, 1, 3]], 20]
[[[0, -1, -1], [-1, -1, -1], [1, 4, 3]], 20]
[[[-1, -1, 0], [-1, 4, -1], [1, -1, 3]], 20]
[[[-1, 4, 0], [-1, -1, -1], [1, -1, 3]], 20]
[[[4, -1, 0], [-1, -1, -1], [3, -1, 1]], 20]
[[[-1, -1, 0], [-1, -1, 3], [1, -1, 4]], 20]
[[[-1, -1, -1], [-1, -1, 3], [1, 4, 0]], 20]
[[[-1, -1, -1], [-1, -1, 3], [0, 1, 4]], 20]
[[[-1, -1, 0], [-1, -1, 3], [-1, 1, 4]], 20]
[[[0, -1, -1], [-1, -1, 3], [-1, 1, 4]], 20]
[[[-1, -1, -1], [-1, 0, 1], [-1, 4, 3]], 20]
[[[0, -1, 1], [-1, -1, -1], [-1, 3, 4]], 20]
[[[-1, -1, 4], [-1, -1, -1], [0, 1, 3]], 20]
[[[-1, -1, 0], [-1, -1, -1], [1, 4, 3]], 20]
[[[-1, -1, 0], [-1, -1, 4], [3, -1, 1]], 20]
[[[-1, -1, 4], [-1, 0, -1], [3, -1, 1]], 20]
[[[0, -1, -1], [-1, -1, 1], [3, -1, 4]], 20]
[[[-1, -1, -1], [-1, 3, 1], [-1, 4, 0]], 20]
[[[-1, -1, 0], [-1, -1, 1], [3, -1, 4]], 20]
[[[-1, -1, 1], [-1, -1, -1], [0, 3, 4]], 20]
[[[-1, 4, -1], [-1, -1, -1], [3, 1, 0]], 20]
[[[-1, -1, 4], [-1, -1, -1], [0, 3, 1]], 20]
[[[-1, 4, 0], [-1, -1, -1], [-1, 1, 3]], 20]
[[[0, -1, 4], [-1, -1, -1], [-1, 1, 3]], 20]
[[[-1, -1, 0], [-1, -1, 4], [-1, 1, 3]], 20]
[[[-1, -1, 4], [-1, -1, 3], [-1, 1, 0]], 20]
[[[-1, -1, 1], [-1, 0, 4], [-1, -1, 3]], 20]
[[[0, -1, 1], [-1, -1, 4], [-1, -1, 3]], 20]
[[[-1, 4, 0], [-1, -1, -1], [-1, 3, 1]], 20]
[[[0, -1, 4], [-1, -1, -1], [-1, 3, 1]], 20]
[[[-1, -1, 0], [-1, -1, 4], [-1, 3, 1]], 20]
[[[-1, -1, 3], [-1, -1, 4], [1, -1, 0]], 20]
[[[-1, -1, 3], [-1, -1, -1], [1, 4, 0]], 20]
[[[-1, -1, 3], [-1, -1, -1], [0, 1, 4]], 20]
[[[-1, -1, 3], [-1, -1, 4], [-1, 1, 0]], 20]
[[[-1, -1, -1], [-1, 0, 3], [-1, 4, 1]], 20]
[[[-1, -1, 3], [-1, 0, -1], [-1, 4, 1]], 20]
[[[0, -1, 3], [-1, -1, -1], [-1, 4, 1]], 20]
[[[0, -1, 1], [-1, -1, 3], [-1, -1, 4]], 20]
[[[-1, -1, 1], [-1, -1, 3], [-1, 4, 0]], 20]
[[[-1, -1, 1], [-1, -1, 3], [0, -1, 4]], 20]
[[[-1, -1, 4], [-1, 0, 3], [-1, -1, 1]], 20]
[[[-1, -1, 1], [-1, 0, -1], [-1, 4, 3]], 20]
[[[0, -1, 1], [-1, -1, -1], [-1, 4, 3]], 20]
[[[-1, -1, -1], [-1, 0, -1], [3, 4, 1]], 20]
[[[-1, -1, -1], [-1, 4, -1], [0, 3, 1]], 20]
[[[-1, -1, -1], [-1, -1, 1], [3, 4, 0]], 20]
[[[-1, -1, -1], [-1, -1, 1], [0, 3, 4]], 20]
[[[-1, -1, 3], [-1, -1, 1], [-1, 4, 0]], 20]
[[[-1, -1, 3], [-1, -1, 1], [0, -1, 4]], 20]
[[[-1, -1, 3], [-1, 4, -1], [-1, 1, 0]], 20]
[[[-1, -1, 0], [-1, 4, 1], [-1, -1, 3]], 20]
[[[0, -1, -1], [-1, 4, 1], [-1, -1, 3]], 20]
[[[-1, 4, -1], [-1, -1, 1], [-1, 3, 0]], 20]
[[[-1, -1, 3], [-1, -1, 4], [0, 1, -1]], 20]
[[[0, -1, -1], [-1, -1, -1], [4, 1, 3]], 20]
[[[-1, -1, -1], [4, -1, 1], [-1, 3, 0]], 20]
[[[-1, -1, -1], [-1, 4, 1], [0, -1, 3]], 20]
[[[-1, -1, 3], [4, -1, -1], [0, -1, 1]], 20]
[[[-1, -1, 3], [-1, 4, -1], [0, -1, 1]], 20]
[[[-1, -1, 1], [4, -1, 3], [-1, -1, 0]], 20]
[[[-1, -1, 1], [-1, 4, -1], [0, -1, 3]], 20]
[[[4, -1, 1], [-1, -1, -1], [0, -1, 3]], 20]
[[[-1, -1, -1], [-1, 4, 3], [1, -1, 0]], 20]
[[[-1, -1, -1], [4, -1, 3], [0, -1, 1]], 20]
[[[-1, -1, 0], [-1, 4, -1], [-1, 1, 3]], 20]
[[[-1, -1, -1], [-1, 4, 3], [0, -1, 1]], 20]
[[[-1, -1, 0], [-1, 4, -1], [3, -1, 1]], 20]
[[[-1, -1, -1], [-1, 0, 4], [3, -1, 1]], 20]
[[[0, -1, 1], [-1, -1, -1], [4, -1, 3]], 20]
[[[-1, -1, 1], [-1, 0, -1], [4, -1, 3]], 20]
[[[0, -1, -1], [-1, -1, -1], [3, 4, 1]], 20]
[[[0, -1, -1], [-1, -1, 4], [3, -1, 1]], 20]
[[[-1, -1, -1], [-1, 0, 4], [-1, 3, 1]], 20]
[[[-1, -1, 0], [-1, 4, -1], [-1, 3, 1]], 20]
[[[0, -1, -1], [-1, 4, -1], [-1, 3, 1]], 20]
[[[0, -1, 4], [-1, -1, -1], [3, -1, 1]], 20]
[[[0, -1, 4], [-1, -1, 3], [-1, -1, 1]], 20]
[[[-1, -1, 0], [-1, -1, 3], [1, 4, -1]], 20]
[[[-1, -1, 0], [-1, -1, 3], [4, -1, 1]], 20]
[[[-1, -1, 0], [-1, -1, 1], [-1, 3, 4]], 20]
[[[-1, -1, 1], [-1, -1, 4], [-1, 3, 0]], 20]
[[[0, -1, -1], [-1, -1, 3], [4, -1, 1]], 20]
[[[-1, -1, -1], [-1, -1, 3], [4, 1, 0]], 20]
[[[-1, -1, -1], [-1, -1, 3], [0, 4, 1]], 20]
[[[-1, -1, 1], [-1, -1, -1], [0, 4, 3]], 20]
[[[0, -1, 3], [-1, -1, 4], [-1, -1, 1]], 20]
[[[-1, -1, 3], [-1, -1, 4], [0, -1, 1]], 20]
[[[-1, -1, -1], [-1, -1, 4], [1, 0, 3]], 21]
[[[-1, -1, -1], [-1, 4, 0], [1, -1, 3]], 21]
[[[-1, 0, -1], [-1, -1, 1], [-1, 3, 4]], 21]
[[[-1, -1, -1], [0, -1, 1], [-1, 3, 4]], 21]
[[[-1, -1, -1], [-1, -1, 4], [3, 0, 1]], 21]
[[[-1, 0, -1], [-1, -1, 4], [-1, 1, 3]], 21]
[[[-1, -1, -1], [-1, 4, 0], [-1, 1, 3]], 21]
[[[-1, -1, -1], [0, -1, 4], [-1, 1, 3]], 21]
[[[-1, -1, -1], [0, -1, 1], [-1, 4, 3]], 21]
[[[-1, 0, -1], [-1, -1, -1], [4, 1, 3]], 21]
[[[-1, -1, -1], [-1, -1, 0], [4, 1, 3]], 21]
[[[-1, 0, -1], [-1, -1, 1], [-1, 4, 3]], 21]
[[[-1, -1, -1], [-1, 4, 1], [-1, 0, 3]], 21]
[[[-1, 0, -1], [-1, -1, 4], [3, -1, 1]], 21]
[[[-1, -1, 4], [-1, -1, 3], [-1, 0, 1]], 21]
[[[-1, -1, 1], [-1, -1, 4], [-1, 0, 3]], 21]
[[[-1, -1, 1], [0, -1, 4], [-1, -1, 3]], 21]
[[[-1, 0, -1], [-1, -1, 4], [-1, 3, 1]], 21]
[[[-1, 0, -1], [-1, -1, 3], [-1, 4, 1]], 21]
[[[-1, -1, -1], [-1, 4, 3], [-1, 0, 1]], 21]
[[[-1, -1, -1], [0, -1, 3], [-1, 4, 1]], 21]
[[[-1, -1, 3], [-1, -1, 0], [-1, 4, 1]], 21]
[[[-1, -1, 3], [-1, 4, -1], [-1, 0, 1]], 21]
[[[-1, -1, 1], [-1, -1, 0], [-1, 4, 3]], 21]
[[[-1, -1, 4], [0, -1, 3], [-1, -1, 1]], 21]
[[[-1, -1, 1], [0, -1, -1], [-1, 4, 3]], 21]
[[[-1, 0, -1], [-1, -1, -1], [3, 4, 1]], 21]
[[[-1, -1, -1], [-1, -1, 0], [3, 4, 1]], 21]
[[[-1, -1, -1], [-1, 4, 0], [-1, 3, 1]], 21]
[[[-1, -1, -1], [0, -1, 4], [-1, 3, 1]], 21]
[[[-1, -1, -1], [-1, -1, 4], [0, 1, 3]], 22]
[[[0, -1, -1], [-1, -1, 1], [-1, 3, 4]], 22]
[[[-1, -1, -1], [-1, -1, 4], [0, 3, 1]], 22]
[[[0, -1, -1], [-1, -1, 4], [-1, 1, 3]], 22]
[[[-1, -1, -1], [-1, 4, 3], [-1, 1, 0]], 22]
[[[0, -1, -1], [-1, -1, 1], [-1, 4, 3]], 22]
[[[-1, -1, 0], [-1, -1, -1], [4, 1, 3]], 22]
[[[-1, -1, 0], [-1, -1, 1], [-1, 4, 3]], 22]
[[[-1, -1, -1], [-1, 4, 1], [-1, 3, 0]], 22]
[[[-1, -1, 4], [-1, -1, 3], [0, -1, 1]], 22]
[[[-1, -1, 1], [-1, -1, 4], [0, -1, 3]], 22]
[[[0, -1, -1], [-1, -1, 4], [-1, 3, 1]], 22]
[[[-1, -1, 0], [-1, -1, 3], [-1, 4, 1]], 22]
[[[0, -1, -1], [-1, -1, 3], [-1, 4, 1]], 22]
[[[-1, -1, 0], [-1, -1, -1], [3, 4, 1]], 22]
